scenario,scenario2,method,mse_clean,mse_meaningful_weak_best,mse_meaningful_strong_best,mse_noise_weak_best,mse_noise_strong_best
linear,all,Momentum,29.3396,31.7251,36.5874,31.1855,39.5017
linear,all,Momentum+Flood,29.37,31.8446,36.8404,30.503,35.3464
linear,all,TopK,29.3897,31.7611,36.6023,31.6097,41.792
linear,all,TopK+Flood,29.5706,32.06,37.0782,31.8713,41.638
linear,all,TopK+Momentum,29.334,31.6657,36.4472,31.5645,41.727
linear,all,TopK+Momentum+Flood,29.4682,31.8443,36.6923,31.8326,42.92
linear,all,Vanilla,29.3745,31.7639,36.632,31.3129,40.0504
linear,all,Vanilla+Flood,29.3616,31.8407,36.8435,30.5575,35.7111
linear,base,Momentum,4.3932,5.4266,8.9046,4.5949,5.6645
linear,base,Momentum+Flood,4.4569,5.6605,9.3939,4.5183,4.8602
linear,base,TopK,4.4114,5.4397,8.91,4.7301,6.4617
linear,base,TopK+Flood,4.597,5.9011,9.7851,4.7504,5.6818
linear,base,TopK+Momentum,4.4142,5.4525,8.9379,4.7065,6.3071
linear,base,TopK+Momentum+Flood,4.5993,5.8847,9.7408,4.8249,6.0649
linear,base,Vanilla,4.3948,5.4345,8.9219,4.5786,5.5396
linear,base,Vanilla+Flood,4.4554,5.6579,9.3896,4.518,4.855
linear,corr,Momentum,4.8375,5.449,7.1022,5.0146,5.8823
linear,corr,Momentum+Flood,4.8765,5.5241,7.2315,4.901,5.006
linear,corr,TopK,4.979,5.5819,7.2222,5.7142,9.4755
linear,corr,TopK+Flood,5.0456,5.6959,7.4073,5.8398,9.8123
linear,corr,TopK+Momentum,4.98,5.5818,7.2206,5.7271,9.5929
linear,corr,TopK+Momentum+Flood,5.0533,5.7024,7.4123,5.7164,9.1446
linear,corr,Vanilla,4.8406,5.4544,7.1111,5.0317,5.9409
linear,corr,Vanilla+Flood,4.8783,5.5257,7.2329,4.9346,5.1719
linear,highdim,Momentum,4.6262,5.9822,10.0058,5.0438,7.6006
linear,highdim,Momentum+Flood,4.644,6.134,10.3585,4.7672,5.4975
linear,highdim,TopK,4.7028,6.0931,10.168,5.3796,9.0853
linear,highdim,TopK+Flood,4.9103,6.5613,11.0273,5.2885,7.3336
linear,highdim,TopK+Momentum,4.7055,6.0981,10.1766,5.3634,8.964
linear,highdim,TopK+Momentum+Flood,4.824,6.4094,10.7769,5.2664,7.8215
linear,highdim,Vanilla,4.6295,5.9906,10.0215,5.0129,7.3634
linear,highdim,Vanilla+Flood,4.6422,6.13,10.351,4.7587,5.4753
linear,highnoise,Momentum,27.2259,29.032,33.669,28.3662,34.4368
linear,highnoise,Momentum+Flood,27.6724,29.9156,35.2083,28.0235,29.9402
linear,highnoise,TopK,27.2256,28.9974,33.5829,28.6112,36.1739
linear,highnoise,TopK+Flood,28.0237,30.3472,35.7604,28.7347,32.8942
linear,highnoise,TopK+Momentum,27.2352,29.0187,33.6218,28.471,35.1517
linear,highnoise,TopK+Momentum+Flood,28.0401,30.3619,35.7724,28.9901,34.311
linear,highnoise,Vanilla,27.2179,29.0185,33.6473,28.2725,33.8309
linear,highnoise,Vanilla+Flood,27.6764,29.9237,35.2226,28.0222,29.9018
mixed,all,Momentum,34.0809,40.9059,56.6024,62.586,9778.5894
mixed,all,Momentum+Flood,34.1846,41.1406,57.0335,51.9504,5938.1364
mixed,all,TopK,34.2914,41.2039,57.0316,66.5336,11729.7774
mixed,all,TopK+Flood,34.4903,41.3795,57.1722,72.2433,16879.0617
mixed,all,TopK+Momentum,34.1217,40.9396,56.6252,65.1583,10770.4993
mixed,all,TopK+Momentum+Flood,34.2862,41.1121,56.8099,60.2896,8328.6015
mixed,all,Vanilla,34.1341,40.9615,56.6616,66.1708,10973.3246
mixed,all,Vanilla+Flood,34.2206,41.1819,57.0828,52.2215,6039.8931
mixed,base,Momentum,6.6271,9.7753,19.6476,18.0348,4844.86
mixed,base,Momentum+Flood,6.6543,9.8362,19.7593,16.4045,3822.2412
mixed,base,TopK,7.073,10.3148,20.3276,26.0824,8538.4308
mixed,base,TopK+Flood,7.1081,10.3874,20.4565,24.238,7362.783
mixed,base,TopK+Momentum,7.0911,10.3459,20.3782,26.0898,8519.1719
mixed,base,TopK+Momentum+Flood,7.1169,10.4016,20.479,24.5709,7634.0427
mixed,base,Vanilla,6.6389,9.7927,19.6735,18.0194,4866.102
mixed,base,Vanilla+Flood,6.6636,9.8519,19.7846,16.1461,3639.3874
mixed,corr,Momentum,7.0261,10.5125,21.7041,15.4177,3044.1773
mixed,corr,Momentum+Flood,7.032,10.5215,21.7177,15.3044,2916.7673
mixed,corr,TopK,7.1392,10.549,21.6256,23.5526,5510.3702
mixed,corr,TopK+Flood,7.1337,10.5464,21.6272,23.1808,5572.4957
mixed,corr,TopK+Momentum,7.1317,10.5442,21.6249,23.5521,5337.3649
mixed,corr,TopK+Momentum+Flood,7.1443,10.5727,21.6772,23.2714,5325.2671
mixed,corr,Vanilla,7.0198,10.4995,21.6808,15.761,3217.2293
mixed,corr,Vanilla+Flood,7.0234,10.514,21.7116,15.3865,3019.5305
mixed,highdim,Momentum,8.7125,13.3421,25.3971,30.0803,6324.7189
mixed,highdim,Momentum+Flood,8.7064,13.3649,25.4633,22.7843,3466.3384
mixed,highdim,TopK,9.0378,13.7931,26.0366,30.8882,6511.0755
mixed,highdim,TopK+Flood,9.0072,13.7397,25.9491,27.9684,5057.5102
mixed,highdim,TopK+Momentum,9.0274,13.7877,26.0387,29.7865,6238.6107
mixed,highdim,TopK+Momentum+Flood,9.0137,13.7789,26.0372,24.441,4103.5313
mixed,highdim,Vanilla,8.6902,13.3034,25.3339,29.892,6245.9928
mixed,highdim,Vanilla+Flood,8.6853,13.3381,25.4278,21.9897,3290.2957
mixed,highnoise,Momentum,31.5958,36.6447,49.3684,53.2116,12198.2631
mixed,highnoise,Momentum+Flood,31.6094,36.8215,49.7898,39.7253,3040.2032
mixed,highnoise,TopK,31.6884,36.7499,49.4924,53.2801,11989.4233
mixed,highnoise,TopK+Flood,31.7118,36.8803,49.7832,47.2744,5893.85
mixed,highnoise,TopK+Momentum,31.6886,36.7821,49.5725,48.7097,7992.8943
mixed,highnoise,TopK+Momentum+Flood,31.7388,36.9133,49.8254,41.187,3614.4919
mixed,highnoise,Vanilla,31.6212,36.6849,49.4305,54.4235,13317.1153
mixed,highnoise,Vanilla+Flood,31.6389,36.8706,49.8684,39.3909,2891.559
real,bodyfat,Momentum,20.5217,,,,
real,bodyfat,Momentum+Flood,20.9181,,,,
real,bodyfat,TopK,21.9465,,,,
real,bodyfat,TopK+Flood,22.3144,,,,
real,bodyfat,TopK+Momentum,22.1469,,,,
real,bodyfat,TopK+Momentum+Flood,22.5147,,,,
real,bodyfat,Vanilla,20.5448,,,,
real,bodyfat,Vanilla+Flood,20.9067,,,,
real,diabetes,Momentum,2904.9839,,,,
real,diabetes,Momentum+Flood,2963.7926,,,,
real,diabetes,TopK,2904.0095,,,,
real,diabetes,TopK+Flood,2982.8472,,,,
real,diabetes,TopK+Momentum,2902.9697,,,,
real,diabetes,TopK+Momentum+Flood,2981.7457,,,,
real,diabetes,Vanilla,2905.8017,,,,
real,diabetes,Vanilla+Flood,2966.0031,,,,
real,riboflavin,Momentum,0.1677,,,,
real,riboflavin,Momentum+Flood,0.167,,,,
real,riboflavin,TopK,0.1659,,,,
real,riboflavin,TopK+Flood,0.1638,,,,
real,riboflavin,TopK+Momentum,0.1667,,,,
real,riboflavin,TopK+Momentum+Flood,0.1663,,,,
real,riboflavin,Vanilla,0.1656,,,,
real,riboflavin,Vanilla+Flood,0.1625,,,,
sine,all,Momentum,32.1965,39.5104,56.9187,33.0485,33.6248
sine,all,Momentum+Flood,32.6486,40.6485,59.0856,32.8495,33.2487
sine,all,TopK,32.6725,40.1696,57.8526,33.9062,35.0528
sine,all,TopK+Flood,35.1264,44.1545,64.134,35.7165,36.9911
sine,all,TopK+Momentum,32.5922,40.0909,57.7765,33.6255,34.7645
sine,all,TopK+Momentum+Flood,35.1339,44.2142,64.2721,35.8156,36.9856
sine,all,Vanilla,32.2298,39.5505,56.9691,33.1397,33.5791
sine,all,Vanilla+Flood,32.6852,40.6876,59.1287,32.8852,33.3089
sine,base,Momentum,5.7574,9.3232,20.4866,5.9611,6.8065
sine,base,Momentum+Flood,5.8217,9.5563,20.973,5.8675,6.0823
sine,base,TopK,6.6818,10.6966,22.5335,7.1618,8.9996
sine,base,TopK+Flood,7.4395,12.2802,25.3559,7.7562,9.1135
sine,base,TopK+Momentum,6.706,10.7417,22.6099,7.1758,8.9522
sine,base,TopK+Momentum+Flood,7.4584,12.3164,25.4181,7.7984,9.1669
sine,base,Vanilla,5.7611,9.3261,20.4882,5.9673,6.7666
sine,base,Vanilla+Flood,5.8237,9.562,20.9841,5.8726,6.0884
sine,corr,Momentum,5.0001,8.4326,20.3873,5.2101,5.4926
sine,corr,Momentum+Flood,5.0999,8.8195,21.205,5.1898,5.2543
sine,corr,TopK,5.6133,9.1532,21.269,7.9434,9.7044
sine,corr,TopK+Flood,5.6603,9.3565,21.7066,7.918,9.6416
sine,corr,TopK+Momentum,5.6146,9.1439,21.2438,7.9535,9.6555
sine,corr,TopK+Momentum+Flood,5.6642,9.353,21.6921,8.0038,9.9509
sine,corr,Vanilla,4.9994,8.415,20.3443,5.2174,5.5166
sine,corr,Vanilla+Flood,5.1023,8.8304,21.2284,5.1924,5.2499
sine,highdim,Momentum,7.0509,11.6858,24.4856,7.3343,7.6553
sine,highdim,Momentum+Flood,7.0862,11.8442,24.8287,7.1634,7.2093
sine,highdim,TopK,8.5755,14.1658,28.3987,9.2388,10.2247
sine,highdim,TopK+Flood,10.0676,16.7691,32.6688,10.5261,11.0275
sine,highdim,TopK+Momentum,8.5778,14.1753,28.4192,9.2039,10.1327
sine,highdim,TopK+Momentum+Flood,10.1178,16.837,32.7633,10.5835,11.0615
sine,highdim,Vanilla,7.0524,11.6969,24.5113,7.295,7.6021
sine,highdim,Vanilla+Flood,7.0836,11.8406,24.8234,7.1646,7.2196
sine,highnoise,Momentum,30.8434,36.6729,51.2318,31.8751,36.8511
sine,highnoise,Momentum+Flood,31.3379,37.7274,53.1263,31.454,31.6872
sine,highnoise,TopK,31.4098,37.436,52.2899,32.7896,39.1957
sine,highnoise,TopK+Flood,34.0539,41.846,59.3489,34.7654,37.3898
sine,highnoise,TopK+Momentum,31.378,37.3888,52.2196,32.6926,38.6725
sine,highnoise,TopK+Momentum+Flood,34.0688,41.8832,59.4196,34.7376,37.3045
sine,highnoise,Vanilla,30.8469,36.6851,51.2571,31.8631,36.8729
sine,highnoise,Vanilla+Flood,31.2909,37.6445,52.9896,31.4258,31.7222
smooth,all,Momentum,41.0501,49.4889,66.7117,126.3403,48941.1402
smooth,all,Momentum+Flood,41.0693,49.5271,66.7783,116.0217,41570.0758
smooth,all,TopK,42.8116,51.7513,69.7256,204.2288,93031.5071
smooth,all,TopK+Flood,42.8384,51.6631,69.4649,387.049,196992.0222
smooth,all,TopK+Momentum,42.9938,51.8855,69.7877,197.5712,92894.0028
smooth,all,TopK+Momentum+Flood,43.1182,51.8521,69.5175,303.8498,133254.3691
smooth,all,Vanilla,41.9043,50.296,67.4482,158.7482,60652.3249
smooth,all,Vanilla+Flood,41.8467,50.2417,67.3989,119.6112,46160.8184
smooth,base,Momentum,5.3026,8.5209,19.5224,29.4453,10501.8562
smooth,base,Momentum+Flood,5.3021,8.6526,19.8524,13.8309,4399.8992
smooth,base,TopK,5.716,9.1383,20.4456,100.2793,50934.377
smooth,base,TopK+Flood,5.9386,9.7024,21.5222,85.837,42006.2405
smooth,base,TopK+Momentum,5.7469,9.1773,20.4968,105.3584,53412.0487
smooth,base,TopK+Momentum+Flood,6.0561,9.8647,21.7517,101.4834,47138.7645
smooth,base,Vanilla,5.2969,8.5121,19.5089,29.6774,11506.3683
smooth,base,Vanilla+Flood,5.2994,8.6519,19.8547,14.2893,4827.2158
smooth,corr,Momentum,7.5343,9.9716,16.3255,60.8861,24097.3294
smooth,corr,Momentum+Flood,7.5126,9.9647,16.3407,44.6652,17998.2035
smooth,corr,TopK,8.3123,10.937,17.572,82.3755,33582.6266
smooth,corr,TopK+Flood,8.2657,10.9121,17.5796,71.4451,35793.4556
smooth,corr,TopK+Momentum,8.3045,10.901,17.4937,83.552,36748.0684
smooth,corr,TopK+Momentum+Flood,8.286,10.8897,17.493,75.427,36024.9166
smooth,corr,Vanilla,7.5394,9.9646,16.3002,62.3561,24410.7716
smooth,corr,Vanilla+Flood,7.5042,9.9431,16.2992,45.5887,18173.0369
smooth,highdim,Momentum,12.1273,17.9328,32.7325,35.3381,10287.7977
smooth,highdim,Momentum+Flood,12.1183,17.9199,32.7137,34.5412,9614.5765
smooth,highdim,TopK,12.8251,18.883,34.0614,219.5047,89784.0412
smooth,highdim,TopK+Flood,13.014,19.2148,34.6074,217.1236,87204.3723
smooth,highdim,TopK+Momentum,13.0273,19.1896,34.5245,247.2694,98708.0607
smooth,highdim,TopK+Momentum+Flood,13.2052,19.4222,34.8391,264.8925,104374.2359
smooth,highdim,Vanilla,12.52,18.4487,33.4331,33.6647,9481.9347
smooth,highdim,Vanilla+Flood,12.5032,18.4363,33.4275,31.0578,7970.8573
smooth,highnoise,Momentum,30.8794,36.712,51.635,105.4483,36277.6414
smooth,highnoise,Momentum+Flood,31.0234,37.1517,52.5183,63.1179,16988.3399
smooth,highnoise,TopK,31.1876,37.0299,51.9673,183.3379,75564.8387
smooth,highnoise,TopK+Flood,32.1995,38.7261,54.6901,208.1232,77677.9486
smooth,highnoise,TopK+Momentum,31.1896,37.0374,51.983,182.1959,77208.4153
smooth,highnoise,TopK+Momentum+Flood,32.0998,38.4796,54.2233,198.0373,87694.7465
smooth,highnoise,Vanilla,30.8946,36.7386,51.6787,103.4087,35045.7816
smooth,highnoise,Vanilla+Flood,30.9896,37.0589,52.3368,68.095,20630.714
step,all,Momentum,21.5817,35.3883,66.0643,30.2602,40.8227
step,all,Momentum+Flood,21.7358,35.8836,67.0714,30.2912,40.886
step,all,TopK,25.9383,41.2661,74.2238,38.4477,49.0352
step,all,TopK+Flood,26.6331,42.3572,75.9094,39.2109,48.6516
step,all,TopK+Momentum,24.3032,39.0526,71.1427,37.5302,53.646
step,all,TopK+Momentum+Flood,24.6516,39.5837,71.9478,44.6623,83.3915
step,all,Vanilla,22.8982,37.137,68.4612,33.3222,46.0397
step,all,Vanilla+Flood,23.2698,37.8621,69.7164,33.7207,47.1767
step,base,Momentum,4.5353,10.6601,30.6312,7.2585,10.8343
step,base,Momentum+Flood,4.5408,10.7146,30.7592,7.0597,10.2192
step,base,TopK,5.9369,13.2306,34.9551,12.0418,19.5558
step,base,TopK+Flood,5.9942,13.3595,35.1916,12.2091,20.3579
step,base,TopK+Momentum,5.9383,13.2243,34.9372,12.2694,19.9345
step,base,TopK+Momentum+Flood,5.9669,13.3404,35.1848,12.8639,23.9055
step,base,Vanilla,4.567,10.701,30.6859,7.677,11.5546
step,base,Vanilla+Flood,4.5659,10.7286,30.7567,7.6508,11.9026
step,corr,Momentum,5.8656,11.1842,26.0441,11.5351,18.6906
step,corr,Momentum+Flood,5.8889,11.2919,26.2785,11.1278,18.7526
step,corr,TopK,7.6425,13.8541,30.0536,19.7516,39.8247
step,corr,TopK+Flood,7.697,14.0108,30.3636,19.6037,39.5645
step,corr,TopK+Momentum,7.5396,13.7151,29.8604,17.9066,33.3798
step,corr,TopK+Momentum+Flood,7.5693,13.8018,30.0325,17.9472,35.074
step,corr,Vanilla,6.0456,11.4369,26.4057,12.221,20.928
step,corr,Vanilla+Flood,6.0462,11.506,26.5776,11.5749,19.7115
step,highdim,Momentum,10.6549,20.977,47.1382,15.8935,19.393
step,highdim,Momentum+Flood,10.691,21.1627,47.5483,15.1856,18.1962
step,highdim,TopK,15.0975,27.6584,57.1776,23.7817,26.9415
step,highdim,TopK+Flood,15.2796,27.9607,57.6603,26.0406,36.0012
step,highdim,TopK+Momentum,14.3769,26.6262,55.6781,22.1194,27.8716
step,highdim,TopK+Momentum+Flood,14.4748,26.831,56.0433,21.942,28.0926
step,highdim,Vanilla,11.315,21.9247,48.5172,17.4801,24.1031
step,highdim,Vanilla+Flood,11.3178,22.0669,48.8685,17.1334,22.9914
step,highnoise,Momentum,9.0975,16.7373,38.9812,12.2323,16.4626
step,highnoise,Momentum+Flood,9.1876,17.119,39.8,11.6926,15.6213
step,highnoise,TopK,10.471,18.9274,42.396,17.1062,24.906
step,highnoise,TopK+Flood,10.7276,19.5209,43.4948,15.9932,22.0069
step,highnoise,TopK+Momentum,10.4592,18.9058,42.3598,16.4826,22.1379
step,highnoise,TopK+Momentum+Flood,10.7242,19.4608,43.3497,16.5553,23.8434
step,highnoise,Vanilla,9.184,16.851,39.1355,12.6432,16.6247
step,highnoise,Vanilla+Flood,9.2293,17.1096,39.7142,12.5518,18.9485
