signal,scenario,method,use_flooding,mse_clean_p,mse_clean_rel_change,mse_clean_test
Linear,Baseline,Momentum,False,0.26059,-0.0004,t-test
Linear,Multicollinearity,Momentum,False,0.14339,-0.0006,t-test
Linear,High-dimensionality,Momentum,False,0.46896,-0.0007,t-test
Linear,High noise,Momentum,False,0.85527,0.0003,Wilcoxon
Linear,All deviations,Momentum,False,0.10943,-0.0012,Wilcoxon
Smooth,Baseline,Momentum,False,0.34921,0.0011,Wilcoxon
Smooth,Multicollinearity,Momentum,False,0.56986,-0.0007,Wilcoxon
Smooth,High-dimensionality,Momentum,False,0.3818,-0.0314,Wilcoxon
Smooth,High noise,Momentum,False,0.71671,-0.0005,t-test
Smooth,All deviations,Momentum,False,0.08962,-0.0204,Wilcoxon
Sine,Baseline,Momentum,False,0.12413,-0.0006,Wilcoxon
Sine,Multicollinearity,Momentum,False,0.62635,0.0001,Wilcoxon
Sine,High-dimensionality,Momentum,False,0.07672,-0.0002,Wilcoxon
Sine,High noise,Momentum,False,0.23665,-0.0001,Wilcoxon
Sine,All deviations,Momentum,False,0.01752,-0.001,t-test
Step,Baseline,Momentum,False,0.04206,-0.007,t-test
Step,Multicollinearity,Momentum,False,0.0,-0.0298,t-test
Step,High-dimensionality,Momentum,False,0.0,-0.0583,Wilcoxon
Step,High noise,Momentum,False,0.00035,-0.0094,t-test
Step,All deviations,Momentum,False,0.0,-0.0575,t-test
Mixed,Baseline,Momentum,False,0.00011,-0.0018,Wilcoxon
Mixed,Multicollinearity,Momentum,False,0.236,0.0009,t-test
Mixed,High-dimensionality,Momentum,False,0.61201,0.0026,Wilcoxon
Mixed,High noise,Momentum,False,0.09195,-0.0008,Wilcoxon
Mixed,All deviations,Momentum,False,0.01392,-0.0016,t-test
Real,Bodyfat,Momentum,False,0.11418,-0.0011,Wilcoxon
Real,Diabetes,Momentum,False,0.26212,-0.0003,Wilcoxon
Real,Riboflavin,Momentum,False,0.07324,0.0127,Wilcoxon
Linear,Baseline,Momentum,True,0.00021,0.0141,Wilcoxon
Linear,Multicollinearity,Momentum,True,0.87121,0.0074,Wilcoxon
Linear,High-dimensionality,Momentum,True,0.3184,0.0031,Wilcoxon
Linear,High noise,Momentum,True,1e-05,0.0167,Wilcoxon
Linear,All deviations,Momentum,True,0.73034,-0.0002,Wilcoxon
Smooth,Baseline,Momentum,True,0.41613,0.001,Wilcoxon
Smooth,Multicollinearity,Momentum,True,0.51585,-0.0036,Wilcoxon
Smooth,High-dimensionality,Momentum,True,0.30852,-0.0321,Wilcoxon
Smooth,High noise,Momentum,True,0.146,0.0042,Wilcoxon
Smooth,All deviations,Momentum,True,0.05566,-0.0199,Wilcoxon
Sine,Baseline,Momentum,True,6e-05,0.0105,t-test
Sine,Multicollinearity,Momentum,True,0.0,0.0201,t-test
Sine,High-dimensionality,Momentum,True,0.03715,0.0048,t-test
Sine,High noise,Momentum,True,6e-05,0.0159,t-test
Sine,All deviations,Momentum,True,0.0018,0.013,t-test
Step,Baseline,Momentum,True,0.13199,-0.0057,t-test
Step,Multicollinearity,Momentum,True,3e-05,-0.0259,t-test
Step,High-dimensionality,Momentum,True,0.0,-0.0551,Wilcoxon
Step,High noise,Momentum,True,0.90339,0.0004,t-test
Step,All deviations,Momentum,True,0.0,-0.0508,t-test
Mixed,Baseline,Momentum,True,0.51585,0.0023,Wilcoxon
Mixed,Multicollinearity,Momentum,True,0.04237,0.0017,t-test
Mixed,High-dimensionality,Momentum,True,0.41613,0.0019,Wilcoxon
Mixed,High noise,Momentum,True,0.17719,-0.0004,Wilcoxon
Mixed,All deviations,Momentum,True,0.76107,0.0015,Wilcoxon
Real,Bodyfat,Momentum,True,0.00277,0.0182,Wilcoxon
Real,Diabetes,Momentum,True,0.00134,0.02,Wilcoxon
Real,Riboflavin,Momentum,True,0.30852,0.0086,Wilcoxon
Linear,Baseline,TopK,False,0.00357,0.0038,t-test
Linear,Multicollinearity,TopK,False,0.0,0.0286,t-test
Linear,High-dimensionality,TopK,False,0.0,0.0158,t-test
Linear,High noise,TopK,False,0.61201,0.0003,Wilcoxon
Linear,All deviations,TopK,False,0.84232,0.0005,t-test
Smooth,Baseline,TopK,False,0.0,0.0791,Wilcoxon
Smooth,Multicollinearity,TopK,False,0.0,0.1025,Wilcoxon
Smooth,High-dimensionality,TopK,False,0.04265,0.0244,Wilcoxon
Smooth,High noise,TopK,False,0.00051,0.0095,Wilcoxon
Smooth,All deviations,TopK,False,0.00814,0.0217,Wilcoxon
Sine,Baseline,TopK,False,0.0,0.1598,t-test
Sine,Multicollinearity,TopK,False,0.0,0.1228,t-test
Sine,High-dimensionality,TopK,False,0.0,0.216,t-test
Sine,High noise,TopK,False,1e-05,0.0182,Wilcoxon
Sine,All deviations,TopK,False,0.00094,0.0137,t-test
Step,Baseline,TopK,False,0.0,0.2999,t-test
Step,Multicollinearity,TopK,False,0.0,0.2641,t-test
Step,High-dimensionality,TopK,False,0.0,0.3343,t-test
Step,High noise,TopK,False,0.0,0.1401,t-test
Step,All deviations,TopK,False,0.0,0.1328,t-test
Mixed,Baseline,TopK,False,0.0,0.0654,t-test
Mixed,Multicollinearity,TopK,False,0.00072,0.017,t-test
Mixed,High-dimensionality,TopK,False,0.0,0.04,Wilcoxon
Mixed,High noise,TopK,False,0.07996,0.0021,t-test
Mixed,All deviations,TopK,False,0.1045,0.0046,t-test
Real,Bodyfat,TopK,False,6e-05,0.0682,Wilcoxon
Real,Diabetes,TopK,False,0.27101,-0.0006,Wilcoxon
Real,Riboflavin,TopK,False,0.77467,0.0022,t-test
Linear,Baseline,TopK,True,0.0,0.046,Wilcoxon
Linear,Multicollinearity,TopK,True,0.0,0.0424,t-test
Linear,High-dimensionality,TopK,True,0.0,0.0606,Wilcoxon
Linear,High noise,TopK,True,4e-05,0.0296,Wilcoxon
Linear,All deviations,TopK,True,0.2367,0.0067,t-test
Smooth,Baseline,TopK,True,0.0,0.1211,t-test
Smooth,Multicollinearity,TopK,True,0.0,0.0963,Wilcoxon
Smooth,High-dimensionality,TopK,True,0.01853,0.0395,Wilcoxon
Smooth,High noise,TopK,True,0.0,0.0422,Wilcoxon
Smooth,All deviations,TopK,True,0.01643,0.0223,Wilcoxon
Sine,Baseline,TopK,True,0.0,0.2913,t-test
Sine,Multicollinearity,TopK,True,0.0,0.1322,t-test
Sine,High-dimensionality,TopK,True,0.0,0.4275,t-test
Sine,High noise,TopK,True,0.0,0.104,t-test
Sine,All deviations,TopK,True,0.0,0.0899,Wilcoxon
Step,Baseline,TopK,True,0.0,0.3125,t-test
Step,Multicollinearity,TopK,True,0.0,0.2731,t-test
Step,High-dimensionality,TopK,True,0.0,0.3504,t-test
Step,High noise,TopK,True,0.0,0.1681,t-test
Step,All deviations,TopK,True,0.0,0.1631,t-test
Mixed,Baseline,TopK,True,0.0,0.0707,t-test
Mixed,Multicollinearity,TopK,True,0.00433,0.0162,t-test
Mixed,High-dimensionality,TopK,True,0.0,0.0365,Wilcoxon
Mixed,High noise,TopK,True,0.16583,0.0029,t-test
Mixed,All deviations,TopK,True,0.00814,0.0104,Wilcoxon
Real,Bodyfat,TopK,True,0.0,0.0861,Wilcoxon
Real,Diabetes,TopK,True,2e-05,0.0265,Wilcoxon
Real,Riboflavin,TopK,True,1.0,-0.0109,Wilcoxon
Linear,Baseline,TopK+Momentum,False,0.00041,0.0044,t-test
Linear,Multicollinearity,TopK+Momentum,False,0.0,0.0288,t-test
Linear,High-dimensionality,TopK+Momentum,False,0.0,0.0164,t-test
Linear,High noise,TopK+Momentum,False,0.64083,0.0006,Wilcoxon
Linear,All deviations,TopK+Momentum,False,0.62967,-0.0014,t-test
Smooth,Baseline,TopK+Momentum,False,0.0,0.085,Wilcoxon
Smooth,Multicollinearity,TopK+Momentum,False,0.0,0.1015,t-test
Smooth,High-dimensionality,TopK+Momentum,False,0.01966,0.0405,Wilcoxon
Smooth,High noise,TopK+Momentum,False,0.05769,0.0095,Wilcoxon
Smooth,All deviations,TopK+Momentum,False,0.04895,0.026,t-test
Sine,Baseline,TopK+Momentum,False,0.0,0.164,t-test
Sine,Multicollinearity,TopK+Momentum,False,0.0,0.1231,t-test
Sine,High-dimensionality,TopK+Momentum,False,0.0,0.2163,t-test
Sine,High noise,TopK+Momentum,False,1e-05,0.0172,Wilcoxon
Sine,All deviations,TopK+Momentum,False,0.00382,0.0112,t-test
Step,Baseline,TopK+Momentum,False,0.0,0.3003,t-test
Step,Multicollinearity,TopK+Momentum,False,0.0,0.2471,t-test
Step,High-dimensionality,TopK+Momentum,False,0.0,0.2706,t-test
Step,High noise,TopK+Momentum,False,0.0,0.1389,Wilcoxon
Step,All deviations,TopK+Momentum,False,0.00031,0.0614,t-test
Mixed,Baseline,TopK+Momentum,False,0.0,0.0681,Wilcoxon
Mixed,Multicollinearity,TopK+Momentum,False,0.00083,0.0159,t-test
Mixed,High-dimensionality,TopK+Momentum,False,0.0,0.0388,Wilcoxon
Mixed,High noise,TopK+Momentum,False,0.04726,0.0021,Wilcoxon
Mixed,All deviations,TopK+Momentum,False,0.68505,-0.0004,Wilcoxon
Real,Bodyfat,TopK+Momentum,False,4e-05,0.078,Wilcoxon
Real,Diabetes,TopK+Momentum,False,0.28937,-0.001,Wilcoxon
Real,Riboflavin,TopK+Momentum,False,0.42653,0.0066,t-test
Linear,Baseline,TopK+Momentum,True,0.0,0.0465,t-test
Linear,Multicollinearity,TopK+Momentum,True,0.0,0.0439,Wilcoxon
Linear,High-dimensionality,TopK+Momentum,True,0.00056,0.042,t-test
Linear,High noise,TopK+Momentum,True,1e-05,0.0302,Wilcoxon
Linear,All deviations,TopK+Momentum,True,0.49174,0.0032,t-test
Smooth,Baseline,TopK+Momentum,True,0.0,0.1433,Wilcoxon
Smooth,Multicollinearity,TopK+Momentum,True,0.0,0.099,t-test
Smooth,High-dimensionality,TopK+Momentum,True,0.00993,0.0547,Wilcoxon
Smooth,High noise,TopK+Momentum,True,3e-05,0.039,t-test
Smooth,All deviations,TopK+Momentum,True,0.03419,0.029,t-test
Sine,Baseline,TopK+Momentum,True,0.0,0.2946,t-test
Sine,Multicollinearity,TopK+Momentum,True,0.0,0.133,t-test
Sine,High-dimensionality,TopK+Momentum,True,0.0,0.4347,t-test
Sine,High noise,TopK+Momentum,True,0.0,0.1044,t-test
Sine,All deviations,TopK+Momentum,True,0.0,0.0901,t-test
Step,Baseline,TopK+Momentum,True,0.0,0.3065,t-test
Step,Multicollinearity,TopK+Momentum,True,0.0,0.252,t-test
Step,High-dimensionality,TopK+Momentum,True,0.0,0.2793,t-test
Step,High noise,TopK+Momentum,True,0.0,0.1677,t-test
Step,All deviations,TopK+Momentum,True,2e-05,0.0766,t-test
Mixed,Baseline,TopK+Momentum,True,0.0,0.072,t-test
Mixed,Multicollinearity,TopK+Momentum,True,0.00192,0.0177,t-test
Mixed,High-dimensionality,TopK+Momentum,True,0.0,0.0372,Wilcoxon
Mixed,High noise,TopK+Momentum,True,0.07885,0.0037,t-test
Mixed,All deviations,TopK+Momentum,True,0.21645,0.0045,t-test
Real,Bodyfat,TopK+Momentum,True,0.0,0.0959,Wilcoxon
Real,Diabetes,TopK+Momentum,True,4e-05,0.0261,Wilcoxon
Real,Riboflavin,TopK+Momentum,True,0.95153,0.0046,Wilcoxon
Linear,Baseline,Vanilla,True,0.00064,0.0138,Wilcoxon
Linear,Multicollinearity,Vanilla,True,0.06298,0.0078,Wilcoxon
Linear,High-dimensionality,Vanilla,True,0.27485,0.0027,Wilcoxon
Linear,High noise,Vanilla,True,0.00013,0.0168,Wilcoxon
Linear,All deviations,Vanilla,True,0.60509,-0.0004,Wilcoxon
Smooth,Baseline,Vanilla,True,0.50341,0.0005,Wilcoxon
Smooth,Multicollinearity,Vanilla,True,0.23672,-0.0047,Wilcoxon
Smooth,High-dimensionality,Vanilla,True,0.38627,-0.0013,Wilcoxon
Smooth,High noise,Vanilla,True,0.3382,0.0031,Wilcoxon
Smooth,All deviations,Vanilla,True,0.88864,-0.0014,Wilcoxon
Sine,Baseline,Vanilla,True,0.00011,0.0109,t-test
Sine,Multicollinearity,Vanilla,True,0.0,0.0206,t-test
Sine,High-dimensionality,Vanilla,True,0.04562,0.0044,t-test
Sine,High noise,Vanilla,True,0.0001,0.0144,t-test
Sine,All deviations,Vanilla,True,0.00063,0.0141,t-test
Step,Baseline,Vanilla,True,0.94339,-0.0002,Wilcoxon
Step,Multicollinearity,Vanilla,True,0.42788,0.0001,Wilcoxon
Step,High-dimensionality,Vanilla,True,0.90896,0.0003,t-test
Step,High noise,Vanilla,True,0.11094,0.0049,Wilcoxon
Step,All deviations,Vanilla,True,0.00069,0.0162,Wilcoxon
Mixed,Baseline,Vanilla,True,0.01558,0.0037,Wilcoxon
Mixed,Multicollinearity,Vanilla,True,0.17307,0.0005,Wilcoxon
Mixed,High-dimensionality,Vanilla,True,0.64646,-0.0006,Wilcoxon
Mixed,High noise,Vanilla,True,0.7475,0.0006,Wilcoxon
Mixed,All deviations,Vanilla,True,0.22733,0.0025,Wilcoxon
Real,Bodyfat,Vanilla,True,0.00256,0.0176,Wilcoxon
Real,Diabetes,Vanilla,True,0.00123,0.0207,Wilcoxon
Real,Riboflavin,Vanilla,True,0.79216,-0.0188,Wilcoxon
